Area,Year,Temp Change,Greenhouse Gases
United States of America,2005,1.143,22136326.492611866
United States of America,2006,1.013,21948433.367782895
United States of America,2007,1.134,22266623.88885417
United States of America,2008,0.203,21649245.212707438
United States of America,2009,0.386,20328689.32163117
United States of America,2010,0.679,20956371.16028178
United States of America,2011,0.53,20596193.708998445
United States of America,2012,1.437,19929031.73361957
United States of America,2013,0.597,20399937.908404075
United States of America,2014,0.463,20611338.274613585
European Union,1990,1.36,16977854.157477204
European Union,1991,0.36,16682867.905700525
European Union,1992,0.79,16144470.098786538
European Union,1993,0.254,15847576.560528228
European Union,1994,1.104,15772805.337995425
European Union,1995,1.116,15925380.50986941
European Union,1996,-0.092,16246997.016936935
European Union,1997,0.719,15947688.734958138
European Union,1998,0.87,15804153.490636831
European Union,1999,1.074,15466705.024610763
European Union,2000,1.399,15491305.396610176
European Union,2001,1.315,15644477.870852377
European Union,2002,1.203,15513002.858506856
European Union,2003,1.061,15773109.595528372
European Union,2004,0.92,15758850.545629542
European Union,2005,1.03,15639022.538365252
European Union,2006,1.126,15605447.337267788
European Union,2007,1.683,15428437.709749904
European Union,2008,1.388,15099226.82133259
European Union,2009,1.326,14009389.461227022
European Union,2010,0.488,14331206.801084073
European Union,2011,1.143,13864181.86509148
European Union,2012,1.315,13666022.309107218
European Union,2013,0.901,13393527.874335092
European Union,2014,2.057,12838261.285020653
